45.366835,10.861195,15.024818,73.225201,108.147428,75.599243,109.03485,74.805997,145.015223,105.331681,84.168109,109.949691,79.870481,107.034776,59.895459,0.000000
46.616546,11.859493,17.16944,61.469139,122.91041,71.936331,87.43863,97.438361,143.040087,87.499904,102.894932,106.605518,58.498177,130.392895,53.658007,0.000000
41.462166,17.387932,13.123953,36.580069,135.243522,131.081904,41.738772,138.717864,160.935715,46.591942,143.187364,120.637289,40.46925,156.22538,54.107743,0.000000
42.560022,17.181506,12.8467,37.496594,134.174445,126.818613,45.430025,135.511577,157.756212,50.277895,140.096759,114.438288,42.337383,155.667841,53.106222,0.000000
41.667711,12.85863,9.015199,26.998309,145.864447,70.754781,38.662169,139.551033,115.704211,51.56032,134.390865,105.608744,45.088291,143.985072,62.266831,0.000000
41.894527,17.549486,15.604115,33.27167,143.560801,24.138941,42.028626,140.949542,129.424352,49.446982,141.754387,87.034752,32.406119,161.84759,46.357606,0.000000
40.601956,15.153009,15.562127,33.173799,144.335823,26.534174,41.90597,141.24184,134.207553,46.225839,145.255579,89.767745,30.98788,164.968249,45.077906,0.000000
35.266499,15.333184,12.606911,34.780937,144.701483,7.128684,33.385783,148.774744,20.579317,31.423785,158.932543,27.746685,22.755089,163.714867,19.766683,0.000000
30.436119,15.609676,4.35823,32.504106,148.229739,8.15714,31.092727,151.100141,20.292394,29.907828,160.891008,26.740568,25.085037,159.174305,20.748207,0.000000
31.299567,16.783222,4.41908,32.232656,147.564497,8.261585,30.936724,150.845527,20.521199,29.859585,160.822971,26.781374,25.637488,159.887555,21.138463,0.000000
50.335947,16.241367,7.406231,35.900481,133.043374,17.749019,50.011028,126.653106,52.614493,57.840729,128.780941,55.816647,87.572722,100.331232,54.090123,0.000000
41.827726,15.558408,5.86315,35.217553,135.116121,12.575498,46.288515,130.053075,48.922749,57.657396,128.799126,58.35845,82.695249,105.589982,54.469946,0.000000
42.509168,14.972757,7.333944,37.009504,131.94459,14.674168,52.274356,124.517799,49.735159,60.875463,126.147378,56.652684,83.136735,104.464146,51.82744,0.000000
42.803999,13.823676,7.246149,38.033524,130.706716,17.165989,56.341243,121.738626,55.802296,62.831205,125.013429,57.46541,86.720761,102.15727,54.842155,0.000000
51.399631,17.040033,13.257433,49.161858,118.464325,18.775931,67.217212,109.318127,68.932434,72.894804,114.457016,66.156704,89.944478,97.294288,60.688805,0.000000
49.904478,21.367932,9.647773,41.879417,125.442419,17.374359,57.167239,119.652906,57.842747,63.304241,123.785805,62.705431,78.866657,109.537045,50.3746,0.000000
53.546844,22.734251,12.162151,35.639024,146.812701,7.018193,34.930184,146.159373,60.580989,41.94634,145.358473,68.676489,36.193394,153.139736,45.172069,0.000000
54.136874,22.609387,11.132026,36.367074,147.533052,6.34007,34.38844,147.577159,61.776793,41.889916,145.729439,68.252359,34.199382,154.938732,41.079045,0.000000
46.941277,18.456232,11.700411,36.396601,142.246909,12.607513,39.675354,142.68741,91.641467,47.769466,140.154933,81.849765,41.880253,146.699358,52.388084,0.000000
45.768291,19.896192,12.281782,36.796039,143.929253,15.595253,39.225379,145.363346,119.70058,48.474432,140.730126,96.221581,43.369151,145.474639,59.881639,0.000000
56.231516,23.700176,12.56251,35.164125,146.558651,12.3718,34.271382,149.490952,103.868723,41.547132,146.81201,80.236824,42.897493,146.954475,51.691602,0.000000
57.712163,23.65327,11.304895,34.850754,147.086501,12.871224,34.051028,149.706047,104.422335,41.735306,146.781821,80.207417,43.160817,146.629171,52.316208,0.000000


30.874347,46.414721,39.079688,18.924264,9.879257,3.450411,8.36651,8.860056,1.31063,0.642643,4.18283,0.475619,11.714827,2.075555,0.838406,1.000000
39.01588,44.982,38.532505,16.979369,6.168859,4.021351,6.675919,5.520605,2.921522,1.080353,2.516301,2.418977,11.662504,3.036738,1.591243,1.000000
27.325774,54.368171,24.150861,18.992475,9.306208,3.829749,8.450613,7.754923,3.82618,3.243778,5.391609,5.050227,7.029856,2.462018,5.213557,1.000000
29.714634,51.794831,38.940853,17.505824,7.82668,3.835902,8.124379,8.533135,4.789572,2.31181,5.984359,5.702637,8.577609,2.511697,5.278756,1.000000
30.764586,40.556708,28.054931,17.343183,8.537533,3.929023,8.068233,6.793872,1.316983,1.017319,2.763228,0.563679,8.670234,4.131696,1.117884,1.000000
34.052077,39.994473,29.622673,18.035567,7.388599,2.284105,7.77155,7.146708,0.47787,0.755291,2.734941,0.190058,8.16065,3.032451,2.5211,1.000000
32.125803,47.196411,26.640908,17.697643,6.706435,2.821721,5.674913,6.801435,1.394236,2.703781,1.740455,1.041136,11.306661,4.541298,1.709565,1.000000
31.358651,45.102758,42.391904,20.031911,6.256561,2.622027,9.134725,5.829604,1.1586,0.787368,3.761985,1.438294,11.973614,2.780233,0.234747,1.000000
31.396342,45.683105,42.955375,19.064184,6.8067,2.924762,8.472024,6.020907,1.339204,0.449537,3.495351,1.257019,11.437923,2.026426,0.360304,1.000000

12.872723,26.179367,12.970511,16.294754,22.686548,16.534425,16.490233,32.278579,25.819112,15.439296,30.221944,20.128957,14.094731,16.247172,11.053492,2.000000
12.484657,25.775978,11.790319,17.145974,24.043615,18.287572,16.995939,34.010243,27.160085,15.025829,31.618224,21.387471,13.941451,16.230221,11.573377,2.000000
22.553497,25.153506,15.405264,19.158318,24.541152,12.463186,17.703073,34.9726,22.351378,15.630896,38.103077,20.397515,18.296075,20.723414,15.433471,2.000000
23.309138,25.35533,15.764837,19.575865,23.838931,13.263129,17.693878,33.933149,22.019291,15.477746,37.030352,20.158851,18.476392,21.011692,15.228602,2.000000
24.379425,22.219402,5.62418,16.016939,30.842053,21.546767,12.52878,48.56176,33.652146,11.703307,55.09819,25.851555,21.437047,36.806921,23.916286,2.000000
15.813165,24.041052,3.974058,16.440477,17.886871,12.722137,8.906944,25.05012,20.603834,8.434438,21.959368,18.471639,17.26602,11.774185,10.26167,2.000000
16.227953,23.717483,3.353343,16.710636,17.559627,13.249758,9.308314,25.456766,21.431327,8.502705,22.647967,19.844314,17.279956,12.283296,11.301617,2.000000
18.02746,17.843876,4.463664,14.793127,63.418731,25.10611,8.504125,78.287214,28.611027,9.929734,72.934502,25.059466,25.697619,38.053098,15.75473,2.000000
22.427089,20.01013,7.160723,16.119394,29.044166,22.072362,12.848289,43.611907,31.227627,15.841128,45.937794,22.280676,28.160624,25.31188,16.776764,2.000000

24.650981,33.727996,30.377167,10.967406,1.648767,4.584388,62.526566,98.417522,13.676184,73.78124,100.691891,16.501244,59.353795,120.181397,16.442127,3.000000
32.50687,33.763969,49.402225,10.182512,1.310854,1.832834,53.980782,124.905968,9.394517,107.944451,58.906243,12.877506,89.809171,70.135424,7.275616,3.000000
33.947833,32.039196,51.107023,10.342132,1.774663,1.891269,67.36617,110.709619,11.050576,112.48113,52.62397,14.866254,91.203915,63.471005,8.239115,3.000000
20.881343,30.015712,49.403629,10.664331,1.450244,3.233336,24.323495,144.700255,11.662711,38.383316,138.635569,15.299477,25.785639,148.73132,13.029652,3.000000
20.916467,29.934568,49.757065,10.246033,1.704426,3.406123,24.158981,144.614922,11.827886,39.392778,137.076412,15.73104,26.366981,148.049533,13.412174,3.000000
21.488079,30.399501,49.996129,10.114756,1.252569,2.925874,24.350248,143.985633,12.484389,40.999487,134.78027,16.410162,29.394906,144.753525,13.497679,3.000000
21.568866,37.351721,31.108389,6.331709,3.721868,4.530658,7.787611,156.812135,9.48311,27.027858,135.55567,20.544023,37.418303,128.899889,16.960912,3.000000
21.391866,37.203998,32.042817,6.62938,4.144021,4.83868,9.604219,154.403205,10.696501,31.205758,132.568506,21.577809,40.950311,127.887953,16.711144,3.000000
21.272476,40.422827,35.302391,6.328413,3.92014,5.681338,11.35412,152.903096,12.91157,34.520834,131.77407,22.814727,42.531689,126.89878,18.485395,3.000000
21.6805,40.925472,37.245235,6.864755,3.845979,5.633913,13.887215,147.885003,14.4851,38.180911,125.533757,25.155679,46.063239,123.776857,19.364147,3.000000
26.744583,26.895312,32.503041,17.93701,3.022121,2.397974,31.113754,142.811695,26.023767,19.694377,146.302881,22.180016,15.870612,146.877867,11.85306,3.000000
26.71059,26.74298,33.027157,17.816409,2.946481,2.33246,30.965883,142.921625,26.052437,19.670126,146.564899,21.90136,15.739427,146.785706,11.681088,3.000000
25.893264,33.291264,40.057821,12.043875,2.403382,2.147044,26.066775,139.967509,13.406677,30.059328,145.009016,13.995315,13.797407,155.841591,15.547263,3.000000
26.530915,32.916717,41.33774,12.009467,2.126822,2.306559,26.049329,139.907397,13.661267,29.97599,144.773666,14.217349,14.140272,154.236278,16.902331,3.000000
25.622121,33.084224,41.911701,11.920377,2.749574,1.883913,25.477641,140.323241,13.245463,29.577201,145.136991,13.769674,13.895457,153.076987,17.236144,3.000000

40.224869,48.286629,59.083629,21.679243,146.768814,10.464911,13.048051,165.165444,6.497666,3.582523,174.051561,4.067731,12.945177,150.063039,19.778386,4.000000
39.474395,47.742532,57.883955,21.61609,145.916103,10.702741,12.48572,165.22514,6.082258,3.245214,174.784382,3.394182,13.736184,149.987563,18.918584,4.000000
39.933062,47.806987,59.775569,21.718973,145.658927,10.744716,12.72093,164.75377,6.246392,3.313501,174.214453,3.72201,13.492379,149.421021,20.091161,4.000000
18.895375,45.585481,90.921269,24.370988,144.795396,4.876735,17.680244,159.165077,7.026797,10.67442,171.290814,10.313311,13.97356,151.881165,18.232836,4.000000
19.974382,45.664135,90.912414,24.016381,145.073906,5.886352,17.378015,159.597302,8.061777,10.147111,171.071762,11.10469,13.637561,150.87997,19.598788,4.000000
18.961156,45.644631,91.951987,24.991237,143.99801,5.225635,17.874923,158.926698,5.324288,10.418828,171.629479,9.872996,13.563726,150.812757,18.252444,4.000000
36.029561,41.816781,91.767451,19.687073,138.74068,24.845896,14.810148,150.898187,27.538587,8.034399,151.178107,32.059705,11.572025,109.825413,64.716997,4.000000
35.476003,42.086037,91.194427,19.960419,138.848988,25.1734,14.781909,150.605569,28.359821,7.972118,150.553815,32.916,11.735747,107.119073,67.467845,4.000000
30.99423,46.353689,79.756569,18.892454,146.276698,13.315631,12.869718,159.536613,15.881121,4.579835,164.774789,16.706803,14.890412,137.542282,33.249527,4.000000
32.496655,46.120587,80.01869,18.585834,147.171006,14.252742,12.820105,160.027469,17.716006,4.950333,164.345205,17.817704,15.915116,136.247809,34.967569,4.000000
31.796184,45.885836,74.751822,21.106169,147.538796,8.19557,14.938745,158.199989,10.583216,6.626781,166.800617,9.062927,10.785793,150.111111,21.724783,4.000000
32.592814,45.665472,75.519615,20.465275,147.931002,10.543006,14.264946,158.982073,12.438348,5.662934,166.452838,12.200961,12.930167,142.234674,29.293117,4.000000
32.912534,46.005359,75.780425,20.429057,148.44854,8.951735,14.094959,159.833852,10.749688,5.277138,167.964149,11.099723,13.433699,141.902612,28.555577,4.000000

32.371985,27.215456,40.484816,24.914718,109.820476,22.37423,8.435101,7.934711,3.2728,6.76333,6.448011,5.459908,10.857949,7.263153,3.296271,5.000000
29.474151,28.688944,30.345432,58.338981,82.220535,22.66782,4.959599,3.634437,1.339787,2.051883,4.308794,5.587595,3.289011,9.388787,4.656491,5.000000
30.516465,27.939585,34.058531,60.161638,84.407961,23.600377,4.802613,3.898879,1.068518,0.873236,4.296125,5.239404,2.622002,9.010172,4.210234,5.000000
23.210287,18.589557,62.139261,30.115272,107.234814,19.035622,4.734792,4.427759,4.761749,3.294573,4.662882,5.688235,6.421662,4.420409,4.386393,5.000000
23.563311,16.830339,64.051137,31.447507,106.67361,18.499635,4.883463,4.389496,4.759554,3.381984,4.223979,5.802121,6.085154,4.583367,4.554478,5.000000
22.571579,22.804029,20.895013,32.783625,101.643379,26.65462,1.657196,5.998968,2.803718,8.622976,1.369788,4.830664,11.388655,4.798147,3.042566,5.000000
22.23057,22.464295,24.318773,32.634171,99.845215,27.752957,2.420048,7.589595,3.161976,8.257078,2.223378,4.775813,11.571921,5.048773,3.085341,5.000000
40.848172,23.627135,77.168447,37.531695,105.386253,18.272364,10.219597,4.586643,3.25614,6.881082,3.656912,4.645265,5.16462,9.65095,3.683109,5.000000
41.915966,24.118687,75.498917,36.896462,105.782061,18.097231,9.59491,4.369784,3.261054,6.694479,3.850318,4.708464,5.131717,9.439867,3.582292,5.000000
27.640863,16.972097,44.614108,27.482773,107.749386,25.892405,7.908332,4.714993,3.129369,5.270262,4.739731,4.87023,7.257966,8.278335,1.59226,5.000000
27.25621,16.508597,43.252882,27.512358,106.214284,26.310449,7.728953,4.73551,2.90335,5.218532,4.37212,4.632654,7.24718,8.147904,1.61854,5.000000

20.341876,19.199238,17.81361,62.017704,4.947079,5.092486,104.45984,82.640416,61.643652,121.55705,79.649326,77.750369,124.817168,73.09889,83.768022,6.000000
23.008586,9.598306,20.099085,47.689555,0.772179,2.508065,110.787036,72.645399,70.123527,117.636235,81.586012,67.121869,113.63129,80.904776,70.025984,6.000000
22.964799,9.743159,21.611415,47.357783,1.371442,2.337879,109.685125,73.207189,69.777263,116.749429,81.869607,68.40756,113.170187,80.849843,70.769519,6.000000
21.461105,21.371594,24.156025,70.260686,8.746304,9.782613,100.96163,87.800661,67.304134,112.768092,84.209008,78.006422,113.416794,76.222765,80.06821,6.000000
21.422692,22.007512,24.46155,70.579567,8.87242,8.768816,101.19552,88.361803,64.486765,113.673681,83.750742,78.166085,114.545369,76.064099,82.358906,6.000000
16.531592,22.922557,12.835189,68.105263,5.118572,4.752472,106.036849,82.003408,72.758533,118.146958,81.633785,81.672921,116.915935,77.402028,81.043689,6.000000
17.046904,22.449914,13.749916,68.398967,5.259724,4.382597,105.575432,82.167774,72.35099,117.073487,81.956655,80.527346,115.389408,77.087004,80.11892,6.000000
18.265486,22.647089,25.402897,71.330596,7.79713,7.094985,102.916963,86.082203,69.599795,115.801733,80.401136,83.239506,115.965721,74.053451,83.843281,6.000000
18.040115,20.820339,17.21203,75.025475,6.409461,10.28222,101.434425,88.743093,69.316591,115.160185,84.29383,78.172591,116.521702,73.611238,80.271341,6.000000
17.449784,20.899598,13.313972,72.988018,6.289694,3.745965,102.677516,87.184152,64.586949,113.204454,86.312588,72.583153,115.056698,77.934601,74.201456,6.000000
18.64344,20.969254,18.187039,65.542154,4.098893,1.707509,100.6492,87.363411,68.865549,115.609763,83.443207,79.988055,119.133204,74.803089,82.500624,6.000000
19.617791,21.536722,17.302131,66.501595,3.079825,2.057292,99.533277,88.770206,70.328666,113.605235,84.066466,80.40746,116.829918,74.428129,83.094753,6.000000
16.606412,20.945691,9.777705,69.57353,7.580042,3.449275,101.338595,87.551593,70.679146,112.137195,83.396565,80.472137,113.50576,78.754627,80.310583,6.000000
18.089325,16.637007,15.655349,76.380614,5.184663,5.612976,95.760438,93.311139,76.88082,106.970975,91.481341,75.644505,110.839369,85.680653,75.638057,6.000000
22.285665,26.245202,17.940761,76.248888,8.833609,2.394569,96.84819,92.915218,50.403504,104.658052,92.112483,61.478629,105.046473,87.403755,60.635485,6.000000

36.673588,45.614128,13.097914,61.827113,10.946947,3.978576,55.078414,6.786043,2.299534,47.476965,148.161415,23.908057,42.859422,125.663815,27.33071,7.000000
35.556958,45.020061,13.164434,61.092697,8.179289,3.54914,53.612637,7.088405,2.315498,46.421665,150.847183,21.877189,41.989052,132.104901,23.247327,7.000000
36.692683,44.30047,10.394047,60.546346,8.084182,3.499024,52.840247,7.264095,2.767456,46.044975,149.298136,21.905488,42.433888,130.376048,23.063516,7.000000
43.202078,48.537404,8.780798,73.801792,9.628434,2.303788,69.334204,6.406496,4.474973,59.039473,145.009231,27.296692,48.305896,133.898448,26.727386,7.000000
44.880222,49.301723,7.582487,73.321505,9.188841,2.356097,68.356586,5.478925,3.964146,58.889993,146.627956,27.151586,47.199954,135.937324,26.308616,7.000000
44.150756,48.578646,8.770886,74.384089,8.62014,2.380223,68.80743,5.400217,3.97812,57.421201,146.925547,26.342322,46.652559,133.956527,26.662937,7.000000
29.729535,34.983196,7.891919,48.75512,4.447184,4.041279,40.814406,5.344679,0.598803,36.641484,156.980533,17.397622,37.796815,141.006331,17.999165,7.000000
28.332904,32.275853,9.811783,48.031906,4.181638,4.039766,40.08298,5.131508,0.22514,35.591898,157.156375,17.008194,37.056187,140.996296,17.976334,7.000000
37.586903,45.817211,29.666131,57.898947,6.435901,2.930636,48.571943,7.164172,3.14392,42.185984,157.289459,12.339858,31.819908,144.855046,15.401492,7.000000
37.546295,45.692836,29.935972,58.287821,6.92313,2.824454,49.215719,7.175143,2.746284,43.393022,155.867193,12.633725,31.114479,144.011576,15.678866,7.000000
37.546614,44.75548,28.883379,58.244621,6.89815,2.912935,48.757419,6.836615,1.814979,42.023513,157.409801,12.016544,30.661795,144.563365,15.900433,7.000000
28.187876,37.613407,31.455622,52.909165,7.120186,3.845461,43.269862,6.130767,2.526452,33.172006,158.165415,10.634028,28.152921,145.587726,13.477021,7.000000
28.476442,37.472568,31.379903,53.762848,7.122108,4.310136,43.626092,5.695339,2.371083,32.759647,158.542575,10.093967,29.881546,144.070038,14.238281,7.000000
29.561837,37.688308,27.885865,52.965514,7.267044,3.769624,43.114331,5.6075,3.191246,32.718876,158.306263,9.51639,30.328145,141.660541,14.802342,7.000000
25.173027,34.354492,25.353025,48.78513,8.722054,3.514331,39.509737,5.672435,2.466984,28.028585,160.223974,8.269886,30.75356,141.968599,15.52554,7.000000
25.588491,33.814901,24.531371,49.014798,9.189395,3.428998,39.904149,5.777485,2.360144,28.390747,159.703424,8.739266,31.533341,142.037576,15.172306,7.000000
24.487664,33.823716,24.161703,47.84813,8.987359,3.305943,38.816689,5.561997,2.766914,27.725279,157.706212,9.767353,31.063063,139.245875,17.282265,7.000000
24.06588,31.965318,24.665966,46.968875,9.079054,3.193256,38.271558,5.113069,2.32862,26.988735,157.504693,9.539611,31.268659,139.428686,16.425402,7.000000
30.242861,38.762017,27.427781,55.187748,8.824194,3.328125,46.966622,5.653133,1.972871,35.718223,155.972125,12.104023,31.638344,138.598784,18.094992,7.000000
31.026084,40.255905,31.08796,55.240528,7.335338,2.62235,46.168548,5.444329,3.832279,36.306386,158.892528,11.335807,32.284167,139.618414,18.756221,7.000000
31.46114,40.293269,29.707471,55.274175,8.044105,2.873254,46.370379,5.67765,3.950997,36.018092,156.017832,12.247433,33.501679,137.516381,19.26616,7.000000
38.965513,46.313857,27.20697,63.043614,10.239781,2.43354,53.566121,4.805546,5.347338,40.036148,152.738812,14.312474,37.001702,121.853564,25.310061,7.000000
39.538729,46.069487,27.359013,63.976669,10.290261,2.757804,54.064705,4.439611,4.799137,39.215445,150.950239,15.8319,37.491888,118.719938,25.312886,7.000000
36.823558,44.207337,29.46445,64.019536,10.72754,2.502091,55.083388,4.217022,4.007324,39.41725,151.200011,16.789085,36.38699,120.235261,24.989474,7.000000
37.480088,47.204445,29.094117,69.059527,8.827432,6.034298,59.203189,5.154929,4.510711,38.273891,148.950139,23.146868,39.519499,123.344497,25.849491,7.000000
39.287876,44.448196,22.584702,71.467896,9.235772,6.409703,59.557721,6.352097,4.446488,37.036293,140.051156,27.98887,40.893407,115.667023,27.446139,7.000000
39.35806,44.351181,21.110043,71.974474,9.056692,6.785022,59.728859,6.71678,4.28731,37.458257,140.230904,27.047616,40.683647,115.614231,26.511721,7.000000
38.92487,44.327919,22.359065,71.712071,9.161607,6.739146,59.891483,6.557031,4.173032,37.571508,141.220503,26.441214,40.203189,117.219473,26.696668,7.000000
41.141099,46.705316,20.666884,63.764831,10.698386,2.076546,60.045509,6.261402,3.545148,46.354504,159.271497,14.556214,36.887963,128.08635,24.721623,7.000000
40.62085,46.763911,20.4339,63.460133,11.521384,2.334861,59.277485,6.800474,3.180128,44.65209,158.732229,14.687176,36.963385,125.619028,26.282162,7.000000
41.177911,47.632143,20.436433,63.574073,11.33803,2.00843,59.039228,6.398438,3.760536,44.877275,155.69239,16.640051,37.68579,125.596965,25.777498,7.000000

21.837003,35.778382,79.432462,80.07855,81.727258,19.596588,100.070414,67.47555,12.053428,87.076621,82.695226,13.707015,3.462629,8.574799,6.396092,8.000000
25.330381,27.56839,28.735691,37.387961,121.158005,24.408569,40.001528,120.063609,20.292351,30.759244,133.667772,18.177671,22.073996,7.324503,2.556936,8.000000
24.899407,26.354235,24.135463,32.487021,129.94285,20.776038,35.47647,125.037669,18.604952,32.69968,132.151433,16.831379,20.461134,5.742946,1.284163,8.000000
31.197442,19.158485,37.518449,34.053055,165.248162,5.766229,17.358406,155.912255,13.475363,10.681895,162.540996,12.045718,24.316471,4.100192,4.497475,8.000000
29.380443,20.349116,39.321487,35.124256,160.577327,8.052853,18.301122,154.592502,13.959678,9.621877,163.248753,11.440823,23.502566,4.708793,4.608353,8.000000
29.49884,20.02217,41.152097,34.583365,161.889588,6.893397,18.563528,153.895183,14.531662,10.844674,161.60971,12.690217,23.471582,4.492796,4.814944,8.000000
34.335618,36.804713,39.373206,20.268322,170.639713,11.226992,18.473513,150.770307,15.116084,28.279969,145.507559,17.449414,29.536047,3.59327,2.1202,8.000000
34.329151,33.020903,25.951453,18.348823,173.908621,10.383575,21.086733,147.357859,16.373165,31.762896,144.361487,19.018271,28.46218,2.670615,1.796303,8.000000
36.038802,32.844737,35.352148,18.887543,170.384976,10.868951,24.21336,142.713872,19.438474,32.031868,141.373483,21.447026,26.207021,4.348828,3.090232,8.000000
34.371297,33.316547,45.189153,13.03413,168.178242,12.503344,27.692082,141.145638,20.530498,35.585038,139.304875,21.593687,27.990945,2.960958,3.129383,8.000000
27.720222,18.818272,47.536648,47.26793,126.55103,14.115598,36.291708,129.146567,17.7496,21.642628,140.684259,23.094353,18.953316,6.581566,4.652995,8.000000
29.20857,20.300427,50.306484,48.533619,133.121102,15.119578,38.213946,129.314802,20.402336,22.753459,139.562581,24.491548,19.744546,7.774188,3.847404,8.000000
30.095935,19.346268,50.516273,50.06017,131.979082,15.224588,40.107119,127.654252,21.161602,23.089022,139.971154,25.096432,18.740737,7.936085,3.752027,8.000000
