45.366835,10.861195,15.024818,73.225201,108.147428,75.599243,109.03485,74.805997,145.015223,105.331681,84.168109,109.949691,79.870481,107.034776,59.895459,0.000000
32.82669,19.574811,44.027517,42.543436,122.038794,9.494389,66.477451,103.07755,11.186729,57.091285,119.046907,13.673528,15.330042,11.244853,8.851405,8.000000
34.86881,19.010996,42.376608,42.64675,122.1526,9.812858,67.073013,102.606544,11.24887,55.834125,120.302417,13.812042,15.842061,11.05175,9.086883,8.000000
34.181141,19.425825,43.413528,44.601181,120.317464,10.029885,67.306109,102.693127,11.215162,57.327976,118.961484,13.973039,16.442972,11.114326,9.131876,8.000000
33.285754,16.660522,44.292868,38.679609,123.302202,9.697989,65.315557,101.998667,10.142449,54.926334,117.867865,12.802338,10.878617,11.700319,10.339253,8.000000
33.619833,16.514836,42.471831,37.881912,123.25674,10.284067,64.268509,102.66421,10.3587,54.363534,118.346581,12.877595,10.772984,11.953209,10.354772,8.000000
36.406582,23.906548,43.219131,46.72949,115.940049,12.330105,63.945534,104.306284,14.321192,54.727759,120.703826,16.497334,17.294213,11.354572,10.249233,8.000000
35.932836,24.154246,43.263476,46.605434,116.054116,12.290818,62.244561,105.685227,14.232279,52.872105,122.491631,16.272058,17.045819,11.497524,10.330199,8.000000
34.564945,25.449485,43.209188,46.090953,115.831454,12.40728,62.391854,105.04023,14.192619,54.911428,120.207636,16.778397,16.699519,11.143606,10.0704,8.000000
28.138314,31.494779,38.485877,46.72444,126.41359,33.535871,33.872892,134.057782,27.93671,18.324777,138.202987,26.934559,16.035865,6.810638,8.57019,8.000000
28.568774,32.690949,37.598195,47.164006,119.395239,35.513193,33.520641,129.373975,26.865137,16.733375,139.557642,24.503589,15.654582,6.899512,7.706823,8.000000
33.590461,29.589226,20.13777,24.326643,145.742164,8.815434,31.0063,142.004241,13.56484,30.851385,147.838204,13.443652,10.74485,10.868734,7.55384,8.000000
32.994326,29.359891,20.751541,23.955248,145.024547,9.49498,31.465477,140.479462,12.92673,30.701904,147.405354,12.986862,11.032276,10.529244,7.336198,8.000000
35.743054,28.43615,19.190314,22.944828,147.027352,8.507392,26.678739,146.509196,12.356784,27.797464,151.179727,11.43418,10.92965,10.615014,6.465784,8.000000
35.115285,27.414926,21.287062,22.463958,148.008683,8.049492,26.927305,145.591144,12.162671,29.416698,148.568615,11.988334,11.43755,10.152449,6.599842,8.000000
37.88727,35.38018,45.124298,26.592742,140.429828,9.788221,32.29869,136.288127,12.105521,30.158233,141.600915,13.215719,15.821392,7.670043,7.428279,8.000000
32.710392,38.305881,42.804723,28.912218,140.147903,9.758682,34.463024,135.818508,12.563249,33.611869,140.732605,12.692619,14.887812,8.770522,7.874515,8.000000
34.003432,35.603154,48.530601,27.053421,140.31591,10.176438,35.116288,133.874919,12.795814,34.589038,137.438034,13.576171,15.425093,8.038652,7.851,8.000000



35.601284,23.158731,7.941184,12.507733,1.713795,4.989875,13.103422,5.268666,9.568558,41.397987,133.265868,15.990811,55.871266,124.219077,15.030577,10.000000
34.781839,22.965535,7.350554,12.612483,1.388781,4.977474,13.247672,5.252394,9.300418,43.149946,131.575618,15.861825,56.034298,124.515229,14.34786,10.000000
38.085793,24.435902,8.506479,9.850817,4.275885,4.091357,12.237799,4.45409,8.344933,40.263499,129.638049,15.070025,53.743439,120.98226,12.170918,10.000000
36.991465,24.506789,8.690994,9.739938,3.769864,3.983277,11.751937,3.657827,8.298423,42.319308,127.275045,15.475147,55.605473,119.221593,12.669526,10.000000
35.48859,22.679149,4.771778,7.467797,4.340927,6.398422,18.819997,5.582139,9.48323,90.393442,84.500959,16.210043,86.934734,84.92092,17.80318,10.000000
36.35141,22.882684,3.70611,6.808139,4.698863,6.389964,17.836902,5.897461,9.344785,90.719119,83.885693,16.271336,90.112909,81.545679,17.42553,10.000000
38.777832,21.220511,3.707246,8.573879,3.194998,4.574487,11.986632,4.457201,8.721056,53.520004,115.540772,14.650622,69.586322,103.673177,11.836933,10.000000
38.987509,21.357411,4.749659,8.356933,3.114431,4.55394,11.53865,4.311862,8.835117,51.968686,117.037406,14.866843,62.359449,111.671004,12.073576,10.000000
38.443402,22.982548,2.874736,8.957443,2.944847,4.870788,11.986581,5.15703,8.994813,50.96511,120.122895,15.406026,70.988119,107.850337,12.346406,10.000000
37.610023,22.878747,4.534563,9.021288,2.695925,4.954704,12.367988,5.448143,8.893642,50.33636,120.808282,15.337088,70.086107,108.648948,12.045853,10.000000
28.398516,18.356939,15.478642,10.08498,0.617348,4.227379,13.797407,2.946054,7.967984,32.474477,138.249795,15.809182,31.620195,137.580115,10.89537,10.000000
26.920435,18.372954,15.602613,10.988917,0.408764,4.624964,13.543452,3.475036,8.141486,30.479071,139.273404,16.22565,33.191822,135.526914,12.104252,10.000000
27.275148,16.996501,13.262859,9.940594,1.17384,4.639322,12.983317,4.444027,7.654842,34.31168,134.589903,15.853313,41.11549,129.112239,11.267087,10.000000
28.671028,16.962141,13.216733,9.706302,1.295019,4.392527,12.767952,4.097418,7.417869,32.659398,136.244132,15.723848,38.755383,131.615201,11.129051,10.000000


22.83351,4.585014,16.936759,7.766033,0.710452,4.552547,48.95485,119.381088,13.974056,53.6913,121.635716,17.356359,51.817917,118.790531,17.57158,11.000000
22.990177,4.382072,17.304892,7.990022,1.006315,4.365626,50.905487,118.214216,14.438628,57.111034,119.127633,18.625354,54.573632,117.604788,19.209517,11.000000
20.85307,4.009548,14.463175,7.059634,0.791821,3.342699,51.805177,114.624904,14.187338,49.506955,125.906733,16.403659,58.17933,111.375963,18.312859,11.000000
21.198262,3.825788,14.773889,7.359372,0.720627,3.315991,52.42984,113.981786,14.09066,49.379539,126.344695,16.398754,61.710177,108.148518,18.749842,11.000000
20.7121,3.764872,15.197843,7.28945,0.586437,3.523186,52.333374,114.723655,14.444017,53.033673,122.944926,17.042404,59.232948,111.591996,18.687895,11.000000
22.042697,3.504436,15.579554,10.157345,3.054034,2.734888,59.810666,108.447129,15.125039,57.255079,119.264658,17.277405,64.788624,104.985892,20.259769,11.000000
21.348856,3.431814,14.556982,10.57933,3.184909,2.606923,62.199375,107.453858,15.8441,60.621887,116.851624,17.987554,60.362179,110.963469,20.314032,11.000000
22.814449,3.57727,15.476676,11.463305,2.744593,2.095319,64.821541,105.041917,16.268296,63.56317,113.691266,18.603659,62.362057,108.224431,21.078981,11.000000
22.063094,3.866145,13.996755,11.417583,3.43373,2.406652,62.526573,106.291275,16.222161,59.240649,117.248568,18.291777,58.423518,111.430088,20.641721,11.000000
27.897389,5.921476,14.46164,12.650818,2.932133,2.410416,43.749,123.142985,17.041684,82.399944,95.406754,22.946832,94.429464,83.766778,23.155158,11.000000
28.280846,5.692165,12.845785,12.648588,2.923718,2.091109,44.955906,122.353902,16.915011,83.397104,94.457346,22.151523,98.057251,79.98036,22.487088,11.000000
28.370701,5.516111,14.079388,12.69716,2.839358,2.238029,45.374147,122.033432,17.403446,84.23116,93.722346,23.303239,95.396368,82.511343,23.14287,11.000000
27.27903,3.906101,14.201686,11.481103,3.690933,2.021622,48.51524,117.791529,13.243557,49.175421,125.051153,15.498525,52.235375,116.513993,15.647013,11.000000
26.036325,3.489811,14.117268,10.911151,3.944705,2.162577,47.570443,118.937798,13.342601,51.437496,122.941666,15.883341,53.252725,116.011801,15.930593,11.000000
28.667752,3.936496,16.139589,11.330076,3.662384,2.011742,47.163926,119.947388,13.482125,50.610645,124.087494,16.150156,51.174499,118.247939,16.334046,11.000000
26.355136,6.943983,14.865664,5.358875,1.374616,1.657111,60.931302,104.888676,12.916961,70.633848,103.618296,16.601075,61.552793,109.30636,17.607895,11.000000
27.464891,6.5631,16.470973,5.219056,1.49352,1.618739,62.466275,103.776524,13.322371,73.789623,101.065769,16.640379,64.727806,106.312463,18.012348,11.000000
31.941895,9.853539,15.520444,8.46241,3.071006,3.866604,52.706995,110.378139,13.572638,73.756374,100.769621,20.849433,63.080927,114.034058,20.003416,11.000000
31.791907,9.654149,14.740508,8.473058,3.270323,3.673164,51.58143,111.831467,13.462296,72.758931,102.033722,20.508911,62.914511,114.355816,19.841746,11.000000

39.945103,39.932645,9.406936,21.410368,136.142929,16.272028,10.128753,143.362949,18.465564,13.163531,142.792813,17.514137,55.098056,123.569043,13.63125,12.000000
41.959785,39.920024,11.960986,21.593899,136.583297,15.762664,10.545445,145.785462,17.21423,11.978365,145.695782,16.032311,56.414822,121.517401,13.207478,12.000000
44.877931,40.254709,7.62059,18.552771,129.189873,20.55953,13.314645,136.355023,22.16762,20.91447,137.922293,19.601017,72.87047,106.064339,17.90129,12.000000
44.222873,43.70454,4.729775,22.233091,132.606178,15.35445,11.691456,143.297915,17.735653,14.403199,145.518707,17.688556,59.787428,122.084959,19.80706,12.000000
45.238907,43.813711,7.079443,21.123077,132.93448,15.933386,12.043262,143.333142,18.276958,17.488925,144.703631,18.508588,67.403119,113.951272,19.930773,12.000000
46.479458,47.6151,5.88837,27.599518,137.366384,10.46966,14.554484,145.948772,11.849492,12.095274,152.637839,9.203234,53.460477,122.795955,9.406179,12.000000
28.806243,39.263854,15.260457,31.250608,139.415452,16.919976,25.209823,145.17036,19.429974,22.352362,154.30718,17.65968,30.60464,145.733891,16.985071,12.000000
41.964516,37.312268,2.85757,17.513326,142.663275,9.444963,16.250327,147.959836,10.773878,15.385554,153.785866,11.327917,45.721663,128.295946,11.615011,12.000000
41.381989,39.626004,2.63146,17.393061,143.228461,8.855865,16.26739,148.054802,10.477682,14.799544,154.526264,10.672867,44.241699,129.694081,10.721977,12.000000


42.020161,31.389747,11.002179,20.616634,139.541954,16.868602,19.786974,143.085997,21.65883,53.126388,125.494572,18.409633,96.499622,96.163313,57.287407,13.000000
39.694691,33.663936,6.367051,21.798027,142.168892,12.571671,17.200847,147.048036,19.244839,40.64015,137.139287,16.576655,78.832834,109.613169,39.216698,13.000000
38.444424,34.103745,6.580571,21.626153,141.130138,13.354178,16.989623,146.229018,19.679274,41.323006,136.034997,17.253944,78.095513,110.950547,38.211319,13.000000
39.185169,35.590266,6.438164,22.751133,138.60611,11.498319,16.323053,147.45487,17.62412,34.469715,142.697555,14.838098,74.108412,114.659178,33.534276,13.000000
38.694806,36.333782,5.002129,23.869973,137.850635,12.462972,18.123801,146.110495,19.78498,38.018273,140.648973,16.346686,79.822193,110.261956,37.463448,13.000000
38.648141,34.436685,12.126559,26.669736,133.317304,13.644178,23.988772,140.581696,19.864245,59.397253,118.823531,20.188904,93.888562,95.276778,46.095752,13.000000
34.970366,32.13923,13.407589,25.365274,135.814601,14.224438,23.499375,142.415058,19.066458,54.865511,123.477268,16.506713,77.98408,108.997335,30.036249,13.000000
40.722227,34.238855,8.55114,29.395395,124.542626,15.317281,22.941152,136.166441,18.893174,49.693522,127.037273,10.812744,96.85081,89.059309,13.377614,13.000000
36.493604,32.529844,6.542681,39.94535,108.193988,16.730856,36.335683,123.287818,17.579571,54.912667,122.944226,13.915957,69.576928,120.273117,21.080048,13.000000
36.787646,32.430261,8.788226,38.060631,109.973528,15.927768,34.260778,125.654321,16.466689,51.786161,125.163867,13.71408,70.065551,119.759237,23.530614,13.000000
35.611672,37.024858,13.357447,49.13565,104.472469,12.005288,45.267262,114.713871,14.304663,105.145312,68.17998,9.255672,137.68607,42.274678,10.039741,13.000000
37.979136,36.144668,12.366902,50.991571,101.737734,12.122763,46.042142,112.863553,14.477108,107.090025,65.526823,9.211376,138.780829,40.135341,10.56018,13.000000
37.450284,33.423095,12.493946,34.048195,120.059974,12.653627,27.618348,131.838947,15.566673,89.306512,85.689852,9.671405,127.148236,55.622437,14.792341,13.000000
36.726145,33.553409,12.106572,34.318794,119.861957,12.522866,26.969484,132.818481,15.357848,88.210027,86.518096,9.642287,125.826467,56.393781,14.32383,13.000000

13.915828,13.64111,24.162564,31.904554,77.419347,32.822153,27.391285,89.992004,32.280243,19.234364,92.136642,35.586445,15.733672,60.774742,43.566205,14.000000
19.794153,13.670963,37.386618,31.498815,79.035085,34.368965,33.341121,83.712183,30.330493,34.320382,84.669734,29.864112,42.096903,58.214487,34.904364,14.000000
20.322122,13.592484,38.056429,31.774334,77.190827,32.401494,33.794415,81.261854,29.203201,34.333853,84.392731,28.535416,42.247384,60.28995,33.234333,14.000000
18.482025,9.701787,39.52091,28.919495,84.982096,35.448276,29.9939,93.12933,33.335467,26.43893,93.578854,30.991912,19.153343,37.80796,26.68211,14.000000
19.110507,10.011959,37.949021,27.174697,85.84306,33.235373,30.596916,94.990951,31.479146,26.743114,95.641337,30.660351,18.139935,39.253517,27.135966,14.000000
18.036034,13.767435,32.557485,42.690967,68.161482,26.070548,47.838349,73.678398,27.823633,47.287244,74.036213,29.298198,47.334312,59.971767,30.488827,14.000000
21.878048,8.235178,46.809429,38.620143,85.06598,33.743587,45.215901,90.154979,30.078301,40.002143,92.655729,27.215927,49.159296,63.521718,24.674173,14.000000
18.313771,13.294586,36.7717,34.04723,74.755672,35.219568,35.608664,81.628455,32.24577,35.61737,82.982079,32.572972,36.43717,65.784992,38.221796,14.000000

29.441824,7.115897,7.388216,63.673607,4.041839,8.823816,97.807829,14.701361,9.934925,111.51226,74.954117,33.716651,108.530728,70.684396,45.550483,15.000000
29.149445,7.021201,7.431823,61.915578,3.19967,8.89817,98.873315,13.657596,11.067893,112.584024,74.006374,33.191166,109.770673,69.188831,44.39357,15.000000
36.137777,9.581668,4.725775,67.781568,7.449893,5.620869,101.961567,35.337745,11.2965,110.993391,61.550509,32.398794,103.895918,62.196184,42.894572,15.000000
34.455256,9.516637,5.641412,66.831874,6.969057,6.726703,101.969165,35.61379,11.190066,111.487183,60.707016,32.205308,103.778115,61.555474,41.817328,15.000000
11.314007,4.661805,7.52308,60.648287,3.954414,6.463825,98.540414,13.385287,10.459256,108.372713,61.483629,40.732893,99.928224,56.414339,52.769068,15.000000
13.32597,5.691356,6.727142,61.698497,2.560204,6.014197,100.309281,13.753797,7.36564,112.124575,56.00047,35.576356,103.95436,53.357373,45.602378,15.000000
19.093725,18.76352,10.765672,54.611956,5.789676,7.193308,90.027506,12.92092,2.558625,96.216013,70.55121,38.881932,79.899206,49.752138,34.53442,15.000000
18.413843,20.304949,10.78438,54.460319,5.8295,8.004137,89.86465,12.298021,2.501569,97.102257,72.43559,38.506552,80.432844,54.177131,39.034664,15.000000
13.444781,20.490357,10.07677,62.574018,9.069877,10.785731,96.201887,10.047605,2.112443,106.882935,74.600015,33.830984,94.332207,56.806485,35.005198,15.000000
14.789853,15.641643,5.364753,60.233942,5.499714,6.132138,93.257172,18.54718,10.195836,101.627432,98.326143,55.508299,87.110698,102.838158,55.226884,15.000000
20.534137,7.747493,5.443624,70.739639,0.666497,3.635812,106.57294,36.462458,7.522698,116.860497,64.993607,25.869692,111.707922,61.787462,43.698554,15.000000
27.218678,10.156029,7.079479,69.611761,2.095253,2.913098,105.683412,38.345612,10.134581,116.342687,61.554109,19.697602,109.285897,56.633329,27.263399,15.000000
14.26031,5.91004,7.809104,85.798265,4.120426,6.62626,114.376556,71.411524,42.318386,116.616039,80.545522,46.678395,109.256556,79.012811,56.283961,15.000000

14.347124,19.237391,5.528593,58.114106,29.048336,9.727073,108.901191,74.262163,66.033921,116.322662,85.140628,67.27602,114.798776,75.437016,69.351965,16.000000
14.78348,18.511648,7.267357,59.834196,24.33695,8.998965,107.815918,73.965231,66.280864,114.681461,84.827867,68.015944,112.933492,75.067921,71.167609,16.000000
15.583843,20.401523,8.601492,54.213945,30.473434,13.484267,101.390361,67.403128,49.319825,114.273549,74.624525,62.828661,116.787005,65.531622,67.995475,16.000000
15.926185,20.109511,8.934475,55.388359,29.532093,13.041024,102.165091,66.148693,47.075398,114.989174,73.582662,60.45715,117.313726,65.821339,68.211193,16.000000
15.866001,22.500953,7.948313,47.40158,25.190873,13.926767,97.058647,71.577606,45.163117,114.613268,77.245832,65.522719,119.196734,69.550161,72.67538,16.000000
16.444478,21.666566,7.870572,46.379974,27.394269,14.752367,97.555727,71.513459,47.108246,115.072576,76.166014,66.57972,119.318221,67.877856,72.479362,16.000000
18.672844,14.564524,10.21555,47.349673,27.459859,13.557091,100.962535,64.521988,52.710184,114.608078,75.852791,66.161442,116.10727,65.203745,67.830176,16.000000
18.222781,18.106177,13.556078,47.149446,23.691864,9.087687,98.570477,73.721792,56.941277,112.189645,82.104637,62.785452,112.015128,72.574557,66.440005,16.000000
16.254371,16.896952,10.04753,46.575309,22.033311,11.231428,99.184005,73.230537,59.642732,113.089955,83.246963,67.463873,113.583034,74.521948,70.123238,16.000000
18.104507,15.158102,9.578968,40.506115,32.047931,15.373696,103.463071,70.035465,59.181714,121.419417,76.312603,76.642169,126.424884,64.947707,83.110483,16.000000
17.005917,16.558583,13.125774,57.088584,14.556422,7.991523,98.444964,63.398004,52.174764,108.550362,74.592374,65.149987,110.858187,67.494565,76.108207,16.000000
16.44429,15.803478,13.783405,53.193129,26.854105,11.168868,98.085905,69.971559,50.667506,111.640486,79.455485,61.323959,114.886687,69.288119,70.262825,16.000000
16.448766,15.260134,10.731467,54.56273,23.785782,10.864107,98.733209,67.792623,46.421549,112.385389,76.400947,57.441761,115.5603,67.579909,66.982631,16.000000
17.875543,11.519264,13.069066,50.889092,25.979768,11.842655,102.737046,68.95064,63.153561,115.082983,80.578641,69.545558,116.022299,70.128734,72.838326,16.000000
20.120442,14.001672,7.405767,49.961182,26.824716,12.53748,98.739205,72.38016,59.954991,110.775959,84.123895,62.44914,109.997626,75.085682,66.739876,16.000000
19.790644,12.143038,11.268676,50.509324,16.282618,10.329655,99.981309,67.992466,52.117743,113.726816,78.714537,62.857174,114.855678,71.454039,72.550685,16.000000
18.898019,10.803512,15.368726,50.742884,15.092802,10.422171,100.415278,66.340914,50.404759,113.360047,78.070732,60.631454,114.791712,73.008793,71.432817,16.000000
19.790479,16.350059,8.2009,51.679612,20.749753,8.679577,93.44132,67.75457,54.922801,105.891895,76.545006,60.138252,105.940017,73.107637,64.474018,16.000000

40.965588,31.265978,14.282069,21.48386,7.809823,3.795226,19.984941,30.247301,20.100587,44.58545,127.015332,14.394732,60.836053,116.894463,14.33712,17.000000
41.03776,31.885588,12.611575,21.439779,7.043502,3.82435,18.153444,23.416005,17.602124,42.35199,128.350576,13.791839,58.922444,116.927828,13.316364,17.000000
39.437151,29.277819,6.883434,22.475598,2.972697,5.873204,27.584003,132.472947,26.559832,40.721612,138.014654,30.715225,58.785403,124.533145,40.585951,17.000000
41.291297,30.74694,8.378653,22.028142,3.472193,7.311756,32.387456,136.31263,26.935917,41.132067,138.940277,33.503613,62.019318,122.14471,45.093427,17.000000
36.872827,28.029763,8.962259,23.737121,8.652638,5.712492,14.494815,11.595881,18.007122,38.508951,137.248279,21.290831,61.00522,123.906481,29.07938,17.000000
35.852679,24.709097,9.134952,21.831193,5.603357,6.94564,12.909804,12.939446,14.164183,42.279033,130.602837,23.161366,72.056966,110.669948,33.085207,17.000000
35.013397,25.849125,8.914976,21.999397,5.015934,7.374558,13.003663,12.09202,15.618237,43.044552,130.40403,24.501467,73.004257,110.666034,35.299848,17.000000
32.326128,25.900494,10.252908,20.1927,5.226023,5.083962,10.298982,13.868029,10.445605,31.815829,137.65412,19.758605,65.61811,113.647057,35.017372,17.000000
32.741155,25.609878,9.395068,19.976892,4.795792,5.232472,9.827217,13.524785,10.218558,31.570224,137.695495,19.739433,64.177326,115.106954,34.565859,17.000000
39.225822,30.542033,19.831675,22.042135,4.636204,4.673443,9.379301,7.059677,9.629561,27.274828,140.838575,13.882822,68.651271,104.139727,19.829068,17.000000
37.748645,30.947157,9.729669,25.055925,8.1276,5.318261,14.667471,4.335311,12.919169,48.507803,122.722912,14.238814,55.022222,121.59068,13.242002,17.000000
35.039678,33.300436,10.106635,23.033202,6.337733,6.373169,15.956304,4.649411,15.917684,61.65024,106.876549,15.908533,66.800639,109.605813,17.001079,17.000000
38.311732,33.881022,3.407855,25.702356,5.424982,6.349484,10.335823,1.325946,12.393662,36.639674,135.375299,16.378932,45.99493,127.706235,15.453273,17.000000
38.780918,6.359809,20.131047,23.655538,4.401635,4.190105,11.866471,10.456664,11.601165,39.235155,129.783774,16.32287,76.549151,93.714266,15.606495,17.000000
34.869907,6.959346,22.986544,24.164575,4.081978,4.192743,10.847481,7.054176,10.863914,37.010498,131.490423,16.11391,65.436868,105.268118,14.064901,17.000000
36.91604,4.241304,11.432428,27.678759,3.417709,5.461201,12.518077,7.093743,10.599265,37.146378,132.64757,15.45884,54.353843,117.078084,11.933331,17.000000

40.013026,42.856399,72.911087,44.073118,132.675621,5.029635,42.180461,137.269717,79.262991,46.800744,136.684972,82.269534,25.205466,159.878275,42.544722,18.000000
43.526392,44.096402,75.271418,40.015232,133.473524,3.286831,37.288628,139.201779,71.712748,42.382377,138.935596,76.653617,27.396885,157.085419,43.185637,18.000000
43.210384,37.830794,72.477148,37.209282,136.773388,5.969373,35.577537,141.082048,37.297808,33.538838,150.020743,44.329606,31.337336,154.201109,31.188997,18.000000
41.541149,37.328869,66.786645,38.097626,136.652376,4.558659,36.27748,141.589756,39.22992,33.702505,150.892393,45.125453,29.664591,155.572428,29.482278,18.000000
41.554053,41.951469,82.653475,39.111319,134.464976,6.654562,39.235821,138.878943,84.596533,45.371268,138.457205,80.661721,28.67362,158.862584,49.774014,18.000000
36.705033,40.609987,70.141637,36.451031,137.76273,10.350068,38.863429,139.759279,64.325774,40.020243,145.560053,62.529565,28.163179,158.33486,37.540481,18.000000
34.834559,37.879216,70.19356,33.906346,140.856435,11.109133,34.437268,144.353237,48.204836,32.278272,153.132145,46.565199,31.663678,154.141402,35.785168,18.000000
43.093515,38.599359,64.281857,40.729684,134.449912,14.037441,38.355293,140.16905,65.819517,38.350655,147.092749,56.71043,32.320539,154.108125,37.008152,18.000000
37.472331,38.366075,67.640004,41.622879,134.657907,10.785293,40.556474,138.95642,56.902496,38.573335,148.493051,55.561378,31.008252,156.855919,37.024334,18.000000
