45.366835,10.861195,15.024818,73.225201,108.147428,75.599243,109.03485,74.805997,145.015223,105.331681,84.168109,109.949691,79.870481,107.034776,59.895459,0.000000
44.936712,43.040495,74.31844,40.153891,136.975393,6.211667,36.136408,143.489806,81.358791,40.154282,144.23278,79.088256,25.73909,161.702476,48.492544,18.000000
33.346867,43.082939,83.684463,26.350515,152.414796,0.965984,26.999714,151.495312,23.960515,27.700519,156.93952,27.536048,25.585673,159.03496,19.370592,18.000000
38.482481,49.645558,79.19061,24.346628,155.27602,1.547461,20.737543,157.983321,16.238014,22.228641,161.329438,20.059499,22.714026,158.965225,15.861993,18.000000
45.104219,45.326088,74.657467,26.726125,154.915169,2.935692,24.658013,155.762584,23.886608,27.839101,157.209688,31.119919,27.811133,158.210163,24.443834,18.000000
34.219787,47.032568,65.124491,42.607029,129.552284,2.119172,37.240155,138.223676,30.89096,32.596689,149.105372,38.965723,24.956462,159.31561,23.391838,18.000000
37.809422,44.263289,76.075542,38.151176,137.445935,1.387632,34.912424,145.064337,34.452266,34.653133,149.147088,39.609658,19.198192,164.317533,21.807859,18.000000

31.682317,23.014779,1.60976,28.032517,128.802611,21.125327,38.028757,131.262108,15.342872,58.103465,121.817192,14.955183,61.526541,125.172462,14.560655,19.000000
31.649275,22.252565,1.527952,27.751758,128.048318,21.893348,37.452866,131.311824,15.261103,57.813475,121.565768,14.314371,62.22982,123.090301,13.241175,19.000000
29.068146,20.565336,1.563535,28.254964,128.41983,20.569847,42.703068,127.897464,13.564507,64.874819,115.666534,14.131807,70.363243,116.053581,14.168625,19.000000
34.598561,19.704183,1.514093,26.479653,129.215575,22.033556,42.106302,129.182993,13.776078,63.717646,116.458722,14.777159,69.603929,116.007445,14.644489,19.000000
28.779485,22.324219,10.80874,29.298504,124.937889,18.681866,79.369878,89.523729,11.526315,105.675184,73.940486,10.914035,101.936969,79.762216,8.993196,19.000000
31.66361,22.584339,3.04442,27.243302,127.838301,19.920262,46.808012,124.650146,14.339644,73.015536,108.285849,15.471728,87.199292,98.385651,16.263536,19.000000
40.036994,25.335095,7.792016,28.744832,125.187118,18.104572,77.860288,93.323045,11.974389,109.673299,72.269792,12.427606,115.043687,72.211155,15.85766,19.000000
38.868474,25.337011,6.974816,30.25866,123.499353,18.070132,82.062083,89.004758,11.733273,112.126886,69.877298,12.405913,114.312017,72.599282,15.947996,19.000000
34.378691,24.035145,8.116184,28.681173,129.298861,18.14248,58.365824,113.120517,12.390227,82.205038,99.610682,13.594682,78.12638,110.430127,16.910778,19.000000
34.513017,24.564838,5.616904,26.762994,132.277838,17.30794,50.967037,120.605906,12.145487,72.338364,109.606877,13.147856,72.290987,116.488029,17.264274,19.000000
32.21753,19.524704,4.367826,52.995297,108.114964,15.805742,105.879928,70.114794,10.829134,132.501581,50.131232,13.654122,136.699257,46.291562,16.042558,19.000000
33.895128,11.493707,10.853619,48.487225,126.19054,28.47972,56.925591,119.85183,29.53619,66.424843,98.625408,28.281639,68.469482,91.098796,15.037784,19.000000
36.234788,12.732765,11.485062,52.507768,117.443433,27.758329,60.887229,107.852821,29.78192,64.284749,92.191231,31.452794,61.557603,89.62923,10.835613,19.000000
35.062372,23.405311,10.091517,30.367774,122.098018,19.807696,103.440791,65.074545,11.426169,134.360162,45.560511,10.364179,141.987756,41.365876,12.089022,19.000000
54.899527,27.618422,8.714978,30.587065,145.842529,14.187389,33.753364,147.253656,92.624427,51.288784,135.149619,92.90745,55.557436,133.808139,66.304048,19.000000
55.94473,27.699744,10.170697,30.957641,146.420268,14.596189,33.750299,147.2576,94.631082,50.856911,135.358925,94.732344,54.238039,134.763891,66.573631,19.000000
62.261445,28.885684,6.472454,33.023618,143.85361,12.479377,34.219235,147.747286,52.088975,47.38229,137.276007,73.343718,48.60767,137.519761,55.32276,19.000000
47.379882,26.11946,7.176771,35.024621,128.726322,15.659664,73.92471,102.749369,76.225484,110.302256,75.621774,100.600034,129.505695,55.4263,103.009977,19.000000
48.781087,24.48416,9.303593,40.766773,126.727989,16.984184,79.332063,97.000863,85.076746,121.553108,63.875884,113.887983,144.249287,37.834773,134.453612,19.000000
56.416842,28.962471,8.555901,27.972462,143.457766,15.542501,35.113428,143.677291,49.6982,51.661246,132.722571,73.119755,59.957606,128.699947,66.966718,19.000000
40.445616,21.362009,6.228243,38.395849,126.698182,20.112778,79.746283,97.656788,72.679462,115.350217,71.075134,92.506461,132.876382,53.405342,100.421487,19.000000
42.236919,21.459772,5.853312,36.907742,128.539966,20.114688,76.597804,101.106321,68.10539,110.929162,75.910951,88.47515,128.186314,58.487252,94.751188,19.000000


32.383096,40.623166,21.415738,16.531254,5.573891,5.23677,6.623891,2.070957,7.666643,35.970062,129.83373,15.303757,51.920689,119.862669,12.681639,20.000000
33.203034,38.895147,21.62359,15.906082,4.807239,4.79076,5.868965,2.708701,8.001526,34.765085,130.219533,15.072188,46.659374,121.897035,12.251829,20.000000
37.849453,41.822291,9.307404,15.365205,4.449955,5.426482,7.84306,1.266317,8.914043,32.862268,132.639442,15.494193,37.21186,130.890448,12.265394,20.000000
35.271773,38.280822,7.087817,16.149508,5.120832,5.295208,5.977191,2.673052,7.260487,34.145558,128.638214,15.412743,46.906911,116.592021,12.196627,20.000000
35.571285,48.115441,14.202084,13.615857,3.242409,5.021784,6.158957,2.735553,7.888545,37.456714,126.890523,15.833607,39.827619,128.743892,10.592064,20.000000
36.162341,46.589271,14.032671,13.822922,3.294741,5.021125,6.092346,2.969877,7.851882,37.857023,126.946748,16.157953,40.043312,129.273672,10.721041,20.000000
35.642608,40.15372,7.72508,15.152923,3.723698,5.352482,6.631865,3.082546,8.126235,40.726339,121.337208,15.815492,57.728252,107.690708,11.815986,20.000000
35.062884,40.116831,9.206415,16.677325,4.047824,6.074647,11.255923,1.307602,9.000967,41.880587,122.506005,20.40646,49.015765,119.081313,17.557723,20.000000

32.426111,39.300792,14.911011,9.172537,2.241197,4.386772,7.83372,0.884778,8.787176,52.80235,113.256214,19.98083,79.916042,93.570687,19.061199,21.000000
33.756824,39.516806,16.987934,9.084935,2.498586,4.145154,7.209416,1.554597,8.807816,51.730621,113.445579,19.616671,77.326257,95.603768,18.816668,21.000000
34.437548,45.184263,3.900346,8.160048,3.019588,4.46498,8.113231,2.69141,8.637939,50.1176,112.732841,20.41674,61.210581,106.507113,16.658031,21.000000
33.071005,47.461256,12.571484,9.209879,2.087304,5.186828,12.003437,2.413655,8.760826,39.62476,123.292553,18.830666,39.939083,126.186507,13.629114,21.000000
35.019914,50.406228,15.862386,8.00525,1.839636,4.377039,9.541991,4.131877,7.61394,40.086506,125.852511,14.321907,46.552492,114.308787,11.608596,21.000000
38.074542,49.633199,12.025152,9.744157,2.468254,9.007765,15.291699,2.366198,12.008289,73.107095,86.734245,23.72598,89.806566,73.922577,18.658924,21.000000
39.940613,42.219677,12.447219,9.674062,1.859447,6.985416,11.813501,3.339617,9.877289,56.24188,104.261344,21.755405,69.021216,93.990431,17.791591,21.000000
40.027449,44.841384,8.043097,10.316022,2.542092,8.19432,11.912521,4.188841,10.704874,68.612527,91.463626,22.195997,77.958717,84.107843,17.776391,21.000000
40.967683,55.417445,4.84132,10.469442,2.310609,8.146132,12.906564,2.891135,11.25222,74.744974,84.258298,24.34648,84.889808,76.176018,19.047546,21.000000
43.684587,44.080866,3.080455,9.704303,2.836668,8.328628,11.392209,4.559636,10.859572,78.324264,81.850586,23.57012,84.274369,77.641481,18.728717,21.000000
28.295703,38.750797,40.818103,10.542175,2.553518,6.744065,12.791696,0.810526,8.489014,45.001081,111.808244,20.229965,39.743387,116.69687,14.972799,21.000000
29.516819,38.925743,42.379916,9.326596,2.538287,5.922134,12.059973,0.926773,7.44958,40.770289,114.581552,19.699091,40.939687,116.619327,16.581702,21.000000
28.12625,38.632157,42.611721,9.568106,3.884569,5.896415,11.868355,0.755216,7.824251,39.314615,118.418728,20.286638,40.493965,121.109376,17.783977,21.000000
38.190867,61.948804,21.574169,11.544253,0.29282,6.671362,18.165769,3.504298,9.077272,40.484198,125.275437,17.45052,33.137833,133.553442,12.73143,21.000000
37.200333,62.085431,20.430036,12.24488,0.894455,6.928443,18.449677,3.034152,9.246249,40.439936,125.243104,17.743524,36.214248,129.532541,13.491343,21.000000
39.047959,62.719035,19.93651,11.231569,1.203527,8.063307,18.277274,5.033759,10.436191,43.638779,121.461089,18.866188,49.060595,114.095799,15.043926,21.000000
39.475005,62.73478,20.243972,11.128129,1.087118,6.741261,18.577315,4.033099,9.857826,42.661402,120.756136,18.516631,41.673198,122.609366,14.576568,21.000000
39.306771,67.625216,19.181664,10.69154,0.939998,7.438054,19.523494,3.784422,10.388886,44.748421,119.176145,18.975171,37.98326,127.644783,14.216942,21.000000

33.655961,38.096751,4.334507,8.05382,3.209969,5.932766,14.329551,6.961795,7.651456,46.805234,117.553958,15.005,38.051272,125.346778,10.607195,21.000000
33.044995,38.761446,5.905013,7.854885,3.297608,5.515347,13.840313,6.767655,7.772167,45.380315,118.897887,14.973081,35.655412,127.828524,10.351175,21.000000
37.929989,36.248639,3.172596,9.142954,1.358225,5.265805,18.424481,4.569282,7.802859,44.537566,125.257005,15.379938,45.59882,121.768412,13.796432,21.000000
42.034081,34.239893,3.546215,9.439703,2.060491,6.110301,13.957078,3.896316,6.971525,28.030024,138.178663,13.042932,47.840453,113.159391,11.253963,21.000000
41.624737,33.01951,3.695881,9.766754,2.342411,5.347599,13.666373,4.969914,6.843601,29.07563,136.660291,13.421832,47.414776,113.858929,11.209967,21.000000
36.05302,32.817058,19.25775,9.091388,4.097314,4.954919,14.129618,1.614912,8.407158,34.492352,128.704612,18.219106,57.933087,100.746227,17.209085,21.000000



46.011809,56.46857,0.617732,2.711301,2.826153,2.996005,4.317599,7.201624,1.950923,11.913047,3.827229,8.85317,9.96981,153.699849,5.280754,22.000000
44.109268,49.675476,0.849514,1.531779,2.024089,3.091019,6.265054,6.952916,1.686126,17.888475,4.179666,6.300698,31.408983,121.836458,5.588611,22.000000
40.358263,51.630154,5.366366,0.574378,0.683887,2.941451,5.471211,5.321417,1.525692,17.212449,4.579081,6.712234,32.793785,120.278353,3.618015,22.000000
43.115464,50.58969,3.694918,1.778959,2.944344,3.046202,2.9226,7.413532,1.790824,13.66188,6.460359,5.718389,30.832892,122.430393,4.894583,22.000000
40.827693,51.773509,2.240295,0.733644,2.716758,2.681499,3.617964,7.002271,1.230835,14.604914,5.010357,5.562234,29.362426,122.303571,5.242551,22.000000
45.793632,63.911603,3.399429,0.851778,4.445779,3.75723,3.60837,6.078991,4.78794,15.932881,5.212663,8.214161,53.376194,90.804506,10.749258,22.000000
38.207041,59.054592,3.306256,5.393338,1.90805,5.215964,1.482517,9.038714,3.174938,13.241836,6.638599,6.683533,59.545585,89.938758,10.42165,22.000000
42.517946,57.293906,0.502306,0.180869,1.589943,2.605152,6.353334,5.678606,1.403289,18.312045,3.231062,7.002149,43.604289,112.057393,5.824718,22.000000
41.901659,58.044005,0.581339,1.758619,2.170112,2.344708,5.066485,6.574548,1.383965,16.46961,3.707179,7.999204,29.684351,126.655346,6.802254,22.000000

21.329618,8.626893,37.538113,18.609662,42.316059,47.498086,70.968422,103.033605,58.226931,93.553,93.60732,62.186256,102.51672,86.041489,63.946107,23.000000
21.130321,9.024335,39.037214,18.48247,42.219413,46.872584,72.708143,101.099785,59.053789,94.562575,92.73061,62.094013,102.85608,85.999925,64.200705,23.000000
22.097965,9.439263,41.748381,18.567905,40.522284,37.531266,80.720357,97.136234,62.489224,96.14213,94.28714,59.616077,99.876203,88.295631,56.574122,23.000000
22.335101,8.689658,29.831151,17.462802,53.156339,51.213739,76.96511,98.912051,58.6043,92.767911,95.552045,59.985686,95.674679,91.208871,60.417994,23.000000
22.511797,8.723022,29.424689,17.1824,52.301155,51.975314,77.051307,98.582891,58.578268,91.934881,95.572033,59.576875,94.745786,91.338534,59.087213,23.000000
15.153784,11.547461,46.826281,16.892083,35.410512,45.293974,77.529239,89.581636,36.786652,96.32204,85.564439,42.130086,104.222165,77.626605,48.919907,23.000000
25.564464,15.065386,19.620977,15.592421,45.836225,55.352556,79.310669,85.802017,39.550589,88.453174,87.695416,39.089189,84.340002,84.636423,38.442369,23.000000
23.219876,11.780476,39.916145,17.785932,48.951561,56.835324,91.078437,78.68984,49.36948,104.335632,80.131055,53.476994,104.623787,76.625253,52.538349,23.000000
22.803041,12.094176,39.579643,17.773827,49.527161,56.534225,90.783618,78.88241,50.068869,103.844445,80.611667,54.637061,103.738109,77.581817,52.537466,23.000000
34.643622,11.375182,14.454454,12.520117,56.146129,60.763605,91.784986,79.907835,65.157653,98.931283,83.222171,65.134429,93.853353,76.884429,59.412471,23.000000
30.48834,12.409364,16.769555,13.821223,54.406433,58.406042,93.341794,76.654703,60.214164,100.449021,79.691882,61.440496,95.689833,73.232104,56.852605,23.000000

30.204579,9.670049,6.322309,25.445488,147.42717,6.098488,52.620983,114.183753,7.773973,50.330166,120.87655,11.295803,12.076466,10.908579,11.202922,24.000000
24.785078,5.853153,6.215821,22.762436,144.228878,15.547225,44.212045,128.314272,32.808996,53.461342,126.348448,22.457311,7.565434,14.544043,7.905306,24.000000
24.99608,5.248365,5.161735,23.577607,142.949884,16.814498,47.034044,125.317438,42.750222,53.795087,125.620623,24.077148,7.706839,15.746636,8.624846,24.000000
22.038395,2.205353,12.159794,26.523393,138.329176,8.394368,35.760732,135.5227,112.16825,39.024099,140.166375,23.427305,8.04365,13.72797,7.946032,24.000000
21.166575,1.860262,12.342185,23.716327,142.2466,7.673679,32.788995,138.493483,114.966629,36.73783,142.543718,23.928859,8.173481,13.733098,7.670859,24.000000
42.349243,7.088821,42.925787,28.501613,142.088608,11.190469,50.375209,119.614094,14.828776,61.904783,112.132848,16.884831,14.622998,9.344546,9.669954,24.000000
29.071139,5.988603,19.864836,30.920437,129.621155,10.867065,48.218927,116.208311,12.778436,62.77488,104.321311,16.471714,12.047287,8.851324,7.56482,24.000000
29.543984,2.173916,37.175545,28.413612,139.671216,11.151841,40.60974,128.207266,14.608035,51.259043,120.135327,16.982453,12.050927,9.179246,9.202686,24.000000
31.556368,6.18246,4.763135,20.266925,148.619759,10.706335,40.553672,126.395615,14.320514,55.515071,113.907552,17.161906,8.743251,9.95022,8.981658,24.000000
22.339095,3.408299,16.005428,38.888275,124.698138,10.574954,59.276876,107.194546,13.041924,75.163108,95.431729,17.336545,17.72556,12.123754,8.276736,24.000000
28.985463,4.805817,7.530654,32.973783,132.613194,10.686272,53.2177,115.117054,13.474266,69.757062,101.328364,17.049314,13.824475,10.162721,9.024304,24.000000

24.212614,4.621643,8.099294,4.648554,3.300082,2.886891,1.899647,5.416029,1.971662,7.839163,4.39118,4.33506,21.095783,4.844327,7.90305,26.000000
24.361154,4.72596,9.812584,4.584612,3.374709,3.070312,1.953209,5.565287,2.195719,7.784412,4.655575,3.977144,20.266131,4.632725,7.378219,26.000000
31.221021,7.925225,12.532669,5.945073,4.557435,3.554879,2.539385,6.631463,1.324747,7.060412,5.038695,4.186984,25.571563,3.729532,9.248158,26.000000
26.011319,3.433567,12.13099,5.491439,3.361975,3.161508,1.508791,5.236661,1.543816,6.841157,4.164056,4.875891,23.650514,4.944089,8.862902,26.000000
33.22422,10.034567,9.711752,4.601038,4.682103,5.273208,2.425333,2.831483,5.214784,2.970574,1.806582,3.595953,5.027889,4.025315,6.203498,26.000000
33.67866,8.50489,10.719855,4.782588,4.584075,4.939634,3.073795,3.611665,4.885203,4.006998,3.01427,3.574491,7.098623,2.989453,6.913151,26.000000
31.202911,7.120285,8.769127,4.294031,4.398123,5.065457,3.645367,2.731428,4.68334,4.53902,0.705445,3.759818,7.882894,5.230693,7.256514,26.000000
27.169297,0.816306,9.090994,4.821959,2.912908,4.77408,1.95724,2.913824,5.24369,5.566156,1.096686,3.637943,10.016035,4.685965,7.318181,26.000000
30.794906,4.339991,8.198137,3.424378,3.010002,4.804187,2.123429,2.358104,5.781695,7.494672,1.005168,4.729123,8.61596,5.489162,8.646753,26.000000
26.807114,3.395829,13.085704,5.995854,4.401188,4.122948,1.240698,6.178258,2.631925,7.231513,5.785542,4.068385,27.127999,2.890958,9.413798,26.000000
16.672627,5.173744,19.237427,4.585323,3.270035,3.399511,1.612994,5.934597,3.00331,9.572704,6.250975,3.883697,34.268226,5.315965,7.176112,26.000000
17.084217,6.272743,19.582037,4.566606,3.380884,3.895072,1.323925,5.612475,3.123818,8.464789,5.929729,3.975531,33.186793,4.518507,7.823868,26.000000
17.949478,1.255725,9.796948,4.925372,3.69887,5.11242,1.618479,5.25226,3.660713,4.779649,1.954962,4.178299,10.88385,5.975205,6.173874,26.000000
23.365596,1.487702,23.884962,5.145866,3.214794,4.246472,0.374864,7.10554,3.191241,8.971213,5.58991,5.393742,17.944842,5.998836,10.035512,26.000000

20.643661,6.765682,12.386428,25.216613,11.602414,4.217223,27.532712,12.044111,8.346749,20.677163,10.148831,11.85902,12.285104,9.282689,12.397608,27.000000
24.674069,7.901602,11.599266,26.009081,11.89918,3.589426,28.916783,12.061244,7.412605,21.890808,8.736561,11.328033,12.311502,8.265842,12.786852,27.000000
36.696126,16.395043,20.158054,16.425292,10.746286,4.259301,6.09675,8.684816,1.284086,6.176681,0.841359,0.945014,16.013018,5.091848,0.305681,27.000000
18.167184,7.217638,8.387039,22.234855,9.107477,3.044266,18.885358,11.080009,4.536877,6.221155,9.965194,6.182735,14.761429,10.354019,4.831458,27.000000
31.80512,11.383563,13.804313,33.890716,6.138215,3.927601,30.201382,5.184713,5.661901,17.381005,5.067819,8.149933,17.206383,9.128259,5.881596,27.000000
33.918681,20.872796,3.408916,15.819638,9.361086,5.387218,5.28961,6.610057,2.656838,5.867085,0.913743,1.052232,14.304359,5.686115,1.155221,27.000000
34.308221,20.83186,2.923535,15.634248,9.624873,5.456563,5.580056,6.933358,2.888027,6.106424,0.944701,1.398616,14.145499,5.591821,1.301356,27.000000
37.836549,19.222194,15.686008,16.294239,8.440323,4.543576,6.193953,6.038396,2.433725,5.562946,1.060355,1.045339,13.655613,5.245919,0.499447,27.000000
37.923981,19.513226,15.611641,16.561578,8.294985,4.358385,6.433543,5.81419,2.336883,4.994846,0.996813,1.049395,13.022832,5.33758,0.507633,27.000000
37.262282,18.578826,12.261889,16.89669,10.155358,5.028123,6.74498,7.648224,2.637584,6.068259,0.894015,1.506958,13.277002,5.22692,0.810349,27.000000
36.688687,20.316678,8.942579,15.641725,8.564124,4.533223,5.759582,6.461499,2.863384,6.093929,0.617642,1.522222,12.345594,5.038529,1.388027,27.000000
34.678654,20.535759,12.217927,15.579271,7.717738,3.012382,5.528452,6.398665,1.228344,5.882458,0.849216,0.689547,12.275011,4.835863,1.052988,27.000000
35.95942,20.606654,12.412668,15.269889,7.972395,3.213761,5.218911,6.677125,1.176477,5.613337,1.06969,0.578294,12.573532,4.227159,0.924972,27.000000

34.331865,33.238142,17.562742,7.878187,2.790862,1.311505,48.704994,110.48822,10.442314,55.546799,113.046472,12.494427,12.452553,17.581679,11.206745,28.000000
33.018346,31.904473,21.703981,6.120526,3.087631,1.662921,39.643089,124.918147,10.710628,47.437232,124.689626,11.563597,18.442763,13.904089,11.539692,28.000000
31.90305,29.685507,21.536583,7.103319,2.678966,1.253481,41.705976,120.702658,10.582373,49.957528,121.362619,11.584471,14.282494,15.298359,10.948715,28.000000
30.991271,33.615376,17.290374,11.54235,4.310548,0.496449,41.406896,121.478328,11.071598,49.122346,121.010017,13.158547,16.924708,16.589239,13.048636,28.000000
37.286356,35.364103,19.737684,9.893759,2.62643,2.203177,41.075907,122.481475,11.411142,48.863222,122.615145,12.490142,14.275104,14.876903,11.439939,28.000000
37.624559,35.606624,18.056659,10.21411,2.757608,2.261842,40.51994,123.847514,11.407878,48.532567,123.483879,12.540907,13.79141,14.802012,11.103241,28.000000
33.280932,31.497381,6.172017,8.185896,3.447385,2.560237,35.421475,130.511238,12.540619,49.133098,123.300293,14.169434,18.02234,14.792376,13.304135,28.000000
28.639717,22.114593,12.419815,6.306649,4.259399,2.776385,31.395553,134.303143,12.534324,47.316675,126.639698,13.862356,15.033218,15.53533,10.393388,28.000000
30.242325,22.548818,12.529608,6.630692,4.846155,3.524662,31.326602,136.327784,13.785267,46.711949,128.515787,14.481723,14.829467,16.11093,10.950811,28.000000
35.695828,14.760043,33.907897,15.817475,7.559145,4.167325,59.407997,101.741166,14.845065,77.654916,92.855079,18.89241,8.033473,17.595021,9.670265,28.000000

12.760237,19.463158,22.461604,4.587019,2.695768,4.499365,19.291693,5.218707,7.810656,96.703641,73.624925,13.361595,97.17448,69.904628,11.402865,29.000000
12.830817,19.804809,23.095765,4.813698,2.631978,4.541735,19.282556,4.9822,8.000299,97.761382,72.907146,13.687756,100.396015,66.888814,11.53429,29.000000
12.77839,20.057394,23.264247,4.465742,2.726092,4.398242,19.456723,4.894946,8.015561,98.177011,72.867046,13.755858,100.3582,67.180104,11.925498,29.000000
18.894871,12.7612,15.596836,6.274799,3.731475,3.991478,16.453879,5.330986,9.000977,98.33082,72.286059,15.406217,113.736079,53.404912,14.985017,29.000000
19.616016,13.770617,18.65684,5.991918,3.685533,3.596642,16.434284,5.483791,8.231065,95.601913,75.149317,14.41614,112.003884,55.750141,13.15522,29.000000
23.896808,10.327963,28.929113,6.210234,3.604641,3.134139,17.853553,4.411255,7.630134,91.600442,81.010622,13.957298,107.004484,60.635767,11.95706,29.000000
24.372274,10.05403,31.825876,6.586819,3.910505,3.026729,17.773137,4.243016,7.678299,89.545956,81.940775,14.104101,108.064146,59.422135,11.591957,29.000000
22.805127,11.110654,22.665062,7.563799,3.118929,3.973203,13.756552,4.826345,8.34852,79.062666,89.014037,15.113236,83.421979,85.201404,12.743924,29.000000
22.126566,11.507163,24.065146,7.797018,3.297796,3.854891,14.472308,4.571788,8.299409,82.324181,86.390466,15.037942,89.46518,79.266466,13.122237,29.000000
28.534869,8.560909,12.548711,8.134666,2.663971,4.754809,15.143803,3.261586,8.03425,66.48811,97.920167,15.694358,64.445053,99.379427,11.945861,29.000000
28.428798,8.499962,12.545957,8.136793,2.705868,4.697325,15.579911,3.058701,8.01108,67.740505,97.113606,15.645303,65.082946,99.245088,11.860897,29.000000
27.337419,8.44157,12.602949,7.887948,2.652019,4.480607,15.426306,2.840465,7.795129,69.449212,95.634,15.29311,67.075051,98.016932,11.35351,29.000000
